1701291982.536400 client started (4257): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701291982.536499 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:45 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6020
1701291982.537096 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701291982.537131 flags are 0x10010000
1701291982.537141 socket is /private/tmp/tmux-501/default
1701291982.537156 trying connect
1701291982.537215 add peer 0x130048000: 6 (0x0)
1701291982.539296 sending message 100 to peer 0x130048000 (4 bytes)
1701291982.539314 sending message 111 to peer 0x130048000 (8 bytes)
1701291982.539322 sending message 101 to peer 0x130048000 (16 bytes)
1701291982.539330 sending message 109 to peer 0x130048000 (4 bytes)
1701291982.539338 sending message 102 to peer 0x130048000 (13 bytes)
1701291982.539346 sending message 108 to peer 0x130048000 (18 bytes)
1701291982.539353 sending message 112 to peer 0x130048000 (70 bytes)
1701291982.539358 sending message 112 to peer 0x130048000 (5 bytes)
1701291982.539364 sending message 112 to peer 0x130048000 (5 bytes)
1701291982.539370 sending message 112 to peer 0x130048000 (6 bytes)
1701291982.539376 sending message 112 to peer 0x130048000 (6 bytes)
1701291982.539384 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539389 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539398 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539406 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539418 sending message 112 to peer 0x130048000 (18 bytes)
1701291982.539427 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539435 sending message 112 to peer 0x130048000 (21 bytes)
1701291982.539440 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539447 sending message 112 to peer 0x130048000 (7 bytes)
1701291982.539454 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539460 sending message 112 to peer 0x130048000 (7 bytes)
1701291982.539466 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539474 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539482 sending message 112 to peer 0x130048000 (21 bytes)
1701291982.539493 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539502 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539511 sending message 112 to peer 0x130048000 (12 bytes)
